,genus,phyla,num_isolates,bp,NumContigs,mT1,rT1,sT1,rmT1,mT2,rT2,rmT2,mT3,rT3,rmT3,T4,T2G,pr,prm,rmT?,pT2G,T2G_posthoc,rmTotal,bp_std,NumContigs_std,mT1_std,rT1_std,sT1_std,rmT1_std,mT2_std,rT2_std,rmT2_std,mT3_std,rT3_std,rmT3_std,T4_std,T2G_std,pr_std,prm_std,rmT?_std,pT2G_std,T2G_posthoc_std,rmTotal_std,Morphology
3,Prochlorothrix,Cyanobacteria,1,5646343,13,7,6,8,1,10,3,2,2,2,2,1,0,0,0,0,7,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Filamentous
8,Geminocystis,Cyanobacteria,3,4243851.667,6.333333333,2.333333333,4.666666667,5,1,14.66666667,5.666666667,3.333333333,0,0,0,0.666666667,1,0,0,0,5.666666667,5,11,192736.8235,5.507570547,1.527525232,1.527525232,1.732050808,1,6.506407099,3.785938897,2.309401077,0,0,0,0.577350269,0,0,0,0,5.507570547,4.358898944,7.211102551,Unicellular
9,Cyanosarcina,Cyanobacteria,1,7549128,256,1,1,1,0,9,5,3,0,4,0,2,1,0,0,0,7,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,Anabaenopsis,Cyanobacteria,1,7069985,4,1,8,1,0,10,4,2,0,0,0,0,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,Mastigocladus,Cyanobacteria,2,7943090,115.5,1,1,1,0,5,1,1,0,0,0,0.5,0,0,0,0,0,0,1.5,872699.8756,82.7314934,0,0,0,0,0,0,0,0,0,0,0.707106781,0,0,0,0,0,0,0.707106781,
167,Crocosphaera,Cyanobacteria,6,5533818.5,974.1666667,1.666666667,3.833333333,3.166666667,0,15.16666667,6.166666667,2.5,0,2.166666667,0,2,0,0,0,0.666666667,1.333333333,1.333333333,6.5,723634.5922,369.4565829,0.516397779,0.98319208,0.98319208,0,1.471960144,1.722401424,1.048808848,0,1.169045194,0,0,0,0,0,0.516397779,0.816496581,0.816496581,1.378404875,Unicellular
184,Mastigocladopsis,Cyanobacteria,1,6465655,3,1,1,1,0,11,3,3,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ramified
237,Scytonema,Cyanobacteria,6,9436169.333,85.5,2,4.833333333,2.833333333,0.333333333,10.83333333,5.5,3,0,0.5,0,1.666666667,0,0,0,0,1.333333333,1.333333333,6.333333333,1766591.031,103.2758442,1.264911064,1.169045194,1.834847859,0.816496581,4.792355023,3.937003937,2.529822128,0,0.547722558,0,1.032795559,0,0,0,0,0.816496581,0.816496581,3.011090611,Filamentous
279,Acaryochloris,Cyanobacteria,3,7389639,197.6666667,2.666666667,2.666666667,2.666666667,1,8.333333333,1,0,0.333333333,0.666666667,0.333333333,0,0,0,0,0,0,0,1.333333333,1285674.884,273.1196319,0.577350269,1.527525232,0.577350269,1,4.725815626,0,0,0.577350269,1.154700538,0.577350269,0,0,0,0,0,0,0,1.154700538,Unicellular
285,Planktothrix,Cyanobacteria,12,6150324.583,48,2,3.583333333,1.75,0,25.5,11,6.416666667,1.166666667,2.25,1.166666667,1.25,1.75,0,0,0,9.666666667,9,19.58333333,1702520.829,77.20692385,1.044465936,1.505042031,0.965307299,0,2.153221688,3.437758255,1.880924982,0.83484711,1.356801051,0.83484711,0.452267017,0.866025404,0,0,0,2.498484389,2.132007164,3.70401093,Filamentous
349,Xenococcus,Cyanobacteria,1,5929641,234,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Baeocystous
355,Chroococcidiopsis,Cyanobacteria,4,6542467.25,313.5,0.75,0.75,1,0,6,3,2.25,0,0.25,0,1.75,0,0,0,0,3.25,3.25,7.25,967250.3081,416.6713333,0.957427108,0.957427108,1.414213562,0,1.414213562,2.309401077,1.5,0,0.5,0,0.5,0,0,0,0,1.707825128,1.707825128,2.5,Baeocystous
391,Kamptonema,Cyanobacteria,2,6785382.5,194.5,2,2,4,0,13,8,5,0,1,0,0,0,0,0,0,3,2,7,153693.1944,258.0939751,0,0,4.242640687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
458,Stanieria,Cyanobacteria,2,5504149,4,0,0.5,1,0,8,3.5,2,0,0,0,0.5,0,0,0,0,1,0.5,3,57757.8961,2.828427125,0,0.707106781,1.414213562,0,2.828427125,2.121320344,2.828427125,0,0,0,0.707106781,0,0,0,0,0,0.707106781,1.414213562,Baeocystous
471,Aulosira,Cyanobacteria,1,9353054,7,3,5,3,0,14,5,4,0,1,0,2,0,0,0,1,4,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
482,Pleurocapsa,Cyanobacteria,3,5913214,86.66666667,1,0.333333333,0.666666667,0,6.333333333,3.666666667,2.333333333,0,0.666666667,0,0.666666667,0,0,0,0,1.666666667,1.333333333,4.333333333,1290325.379,140.6567927,1,0.577350269,0.577350269,0,2.516611478,1.154700538,1.154700538,0,0.577350269,0,1.154700538,0,0,0,0,1.527525232,1.527525232,2.886751346,Baeocystous
516,Trichodesmium,Cyanobacteria,1,7750108,1,2,4,2,0,11,5,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Filamentous
520,Candidatus Atelocyanobacterium,Cyanobacteria,1,1443806,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
527,Aliterella,Cyanobacteria,1,5265703,60,2,5,2,0,7,5,3,0,0,0,2,0,0,0,0,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
536,Synechocystis,Cyanobacteria,10,3834555.2,3.3,1,1,0.9,0.4,5.5,1.5,0.4,0,0.4,0,1.2,0.1,0,0,0,0.7,0.7,2.8,415298.4546,2.71006355,1.414213562,1.154700538,1.197219,0.516397779,2.87711275,1.269295518,0.966091783,0,1.264911064,0,0.632455532,0.316227766,0,0,0,0.948683298,0.948683298,2.573367875,Unicellular
545,Chamaesiphon,Cyanobacteria,2,6425645,379.5,1,3.5,1.5,0,7,4.5,2,0,1,0,1,0,0,0,0,2,2,5,475345.4626,532.4514062,1.414213562,0.707106781,0.707106781,0,1.414213562,0.707106781,0,0,1.414213562,0,0,0,0,0,0,1.414213562,1.414213562,1.414213562,Filamentous
548,Aphanothece,Cyanobacteria,4,4410274.5,63,1.75,3,2,0.25,8,4.5,2.5,0.25,0.75,0.25,1,0,0,0,0,1.5,1.5,5.5,912491.5383,52.40229003,2.362907813,0.816496581,2.828427125,0.5,6.976149845,5.066228051,3.109126351,0.5,1.5,0.5,0,0,0,0,0,1,1,5.066228051,Unicellular
606,Crinalium,Cyanobacteria,1,5620407,9,5,5,7,0,12,10,5,0,1,0,2,1,0,0,0,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Filamentous
701,Rubidibacter,Cyanobacteria,1,4153658,99,1,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
723,Microcystis,Cyanobacteria,32,4945321.344,221.28125,3.40625,4.28125,3.5,0.53125,25.15625,10.0625,6.40625,0,0.5625,0,1.375,0.875,0,0,0.0625,7.5,6.8125,16.0625,392368.016,265.112056,1.456008131,1.275940513,1.665591051,0.567073699,3.132651922,2.895352227,1.643351709,0,0.504016129,0,0.609071213,0.751342884,0,0,0.245934688,1.813924635,1.856766179,2.474873734,Unicellular
726,Cuspidothrix,Cyanobacteria,1,4547138,243,7,7,7,1,11,10,5,0,1,0,1,0,0,0,0,12,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
727,Hydrocoleum,Cyanobacteria,1,8387203,1501,1,3,1,0,13,9,4,0,1,0,2,0,0,0,0,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
730,Pseudanabaena,Cyanobacteria,6,5458579,266,2,3.666666667,2,0.166666667,7.5,4,2,0,1.166666667,0,1.166666667,0.5,0,0,0,1.5,1.333333333,5.166666667,303811.4125,304.0394711,1.264911064,1.861898673,1.264911064,0.40824829,2.073644135,1.549193338,0.632455532,0,1.169045194,0,0.98319208,0.547722558,0,0,0,1.760681686,1.505545305,1.471960144,Filamentous
778,Phormidium,Cyanobacteria,4,5662994.75,102.25,0.5,1.5,0.5,0,9.5,6,2.75,0.5,0.75,0.5,1,0,0,0,0,1.75,1.25,5.5,1280635.442,52.51269688,0.577350269,1,0.577350269,0,5.802298395,3.559026084,2.217355783,0.577350269,0.5,0.577350269,0.816496581,0,0,0,0,1.5,1.258305739,1.914854216,Filamentous
779,Mastigocoleus,Cyanobacteria,1,12700239,172,2,2,2,0,6,4,0,0,1,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
831,Calothrix,Cyanobacteria,15,8878889.2,105.4,2.333333333,4.2,2.533333333,0.333333333,16.8,7,3.666666667,0.133333333,0.666666667,0.133333333,2.2,0.266666667,0,0,0.066666667,1.533333333,1.466666667,8.133333333,2181080.763,232.5777289,1.67616342,2.305273458,1.641718032,0.723746864,9.608032354,3.625307869,2.023669463,0.351865775,0.975900073,0.351865775,2.007130147,0.59361684,0,0,0.25819889,1.457329587,1.407463101,5.3434428,Heterocystous
879,Richelia,Cyanobacteria,2,2728334,515.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,728921.0254,601.7478708,0,0,0,0,0.707106781,0,0,0,0,0,0,0,0,0,0,0,0,0,
908,Fischerella,Cyanobacteria,41,5831194.659,300.5853659,0.195121951,0.390243902,0.146341463,0.024390244,7.682926829,4.146341463,1.951219512,0,0.073170732,0,0.097560976,0.048780488,0,0,0,0.146341463,0.12195122,2.243902439,795560.4982,300.7220457,0.678951846,0.971546416,0.52730331,0.156173762,1.572244008,2.525479911,1.047645444,0,0.263651655,0,0.300406229,0.21808479,0,0,0,0.421958269,0.399695006,1.445345768,Ramified
957,Fortiea,Cyanobacteria,1,5742264,3,2,2,2,0,7,3,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
966,Microchaete,Cyanobacteria,1,10126555,15,5,5,3,0,13,8,5,0,0,0,5,0,0,0,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Heterocystous
968,Gloeomargarita,Cyanobacteria,1,3049282,1,1,1,1,1,21,8,7,1,2,1,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1030,Cylindrospermopsis,Cyanobacteria,20,3808829.15,268.65,0.45,0.5,0.3,0,7.3,3.1,1.05,0.3,1.15,0.3,0.6,0.35,0,0,0,3,3,5.3,214120.998,190.1966503,0.510417786,0.512989176,0.470162346,0,1.780005914,1.518309309,1.099042646,0.801314709,0.74515982,0.801314709,0.820782682,0.489360485,0,0,0,1.123902974,1.123902974,2.054520049,Heterocystous
1046,Dolichospermum,Cyanobacteria,3,4672494,68,1.666666667,3,1,0.333333333,27,14.33333333,10,1,1,1,1.666666667,1.333333333,0,0,0,12,12,26.33333333,427841.4377,61.21274377,2.081665999,1,1,0.577350269,6.244997998,2.081665999,2.645751311,0,0,0,1.527525232,1.527525232,0,0,0,1.732050808,1.732050808,2.081665999,Heterocystous
1071,Nodularia,Cyanobacteria,5,5425671.6,100.4,2.6,4,2.4,0.2,17.8,12.8,7.2,0.6,1,0.6,0.8,0.8,0,0,0.2,4.2,3.8,13.6,218826.4402,137.7653803,0.894427191,0.707106781,0.894427191,0.447213595,2.863564213,4.91934955,3.033150178,0.547722558,1,0.547722558,1.788854382,0.447213595,0,0,0.447213595,2.387467277,2.167948339,3.577708764,Heterocystous
1072,Vulcanococcus,Cyanobacteria,1,3548884,160,3,4,3,0,1,0,0,0,0,0,1,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1163,Dactylococcopsis,Cyanobacteria,1,3781008,1,1,3,2,0,20,7,7,0,1,0,2,0,0,0,1,4,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unicellular
1222,Aphanizomenon,Cyanobacteria,2,5796523,214,2,2.5,3.5,0,21.5,12,8.5,0,1,0,1,0,0,0,0,5.5,5.5,15,77431.02097,156.9777054,1.414213562,0.707106781,2.121320344,0,4.949747468,1.414213562,3.535533906,0,1.414213562,0,0,0,0,0,0,2.121320344,2.121320344,1.414213562,Filamentous
1263,Gloeocapsopsis,Cyanobacteria,1,5443570,137,3,3,3,0,4,3,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1302,Tychonema,Cyanobacteria,1,5081867,271,2,3,2,0,19,4,2,0,0,0,1,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1400,Sphaerospermopsis,Cyanobacteria,1,5609991,2,5,7,4,2,22,12,9,1,3,1,1,1,0,0,0,11,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1417,Spirulina,Cyanobacteria,2,5186876.5,2,2.5,3.5,3,0.5,15,7.5,4.5,0,1,0,1,0,0,0,0,4.5,4,10,193356.228,0,0.707106781,0.707106781,0,0.707106781,8.485281374,0.707106781,2.121320344,0,1.414213562,0,0,0,0,0,0,3.535533906,4.242640687,1.414213562,Filamentous
1434,Chroogloeocystis,Cyanobacteria,1,5009995,43,0,1,0,0,6,5,3,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1467,Anabaena,Cyanobacteria,7,6032149.429,27.14285714,3,4.571428571,2.857142857,0.142857143,14.85714286,7.142857143,4.714285714,0.142857143,0.571428571,0.142857143,2.857142857,1.571428571,0,0,0,3.857142857,3.428571429,12.85714286,715324.9851,38.77898302,1.290994449,3.258688021,1.345185418,0.377964473,5.398412465,2.911389784,1.704336206,0.377964473,0.534522484,0.377964473,0.899735411,0.975900073,0,0,0,3.132015934,3.047247001,4.84522347,Heterocystous
1511,Limnoraphis,Cyanobacteria,1,7314117,361,2,3,3,0,25,14,12,0,0,0,0,0,0,0,0,4,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1537,Rivularia,Cyanobacteria,1,8728773,3,2,1,3,0,10,10,3,1,1,1,1,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Heterocystous
1538,Limnothrix,Cyanobacteria,2,4326143,117.5,1.5,1.5,1,0,8.5,5.5,3.5,0,0.5,0,1,0,0,0,0,1.5,1.5,6,368412.5325,36.06244584,0.707106781,0.707106781,1.414213562,0,2.121320344,2.121320344,0.707106781,0,0.707106781,0,0,0,0,0,0,0.707106781,0.707106781,1.414213562,
1596,Nostoc,Cyanobacteria,41,8500723.39,207.8536585,1.56097561,3.56097561,1.829268293,0.170731707,12.85365854,4.731707317,1.804878049,0.073170732,0.292682927,0.073170732,1.317073171,0.390243902,0,0,0.12195122,1.585365854,1.219512195,5.097560976,944754.2308,247.6275995,1.245969111,2.820006919,1.115850327,0.441726104,3.460931779,2.061848567,1.706158143,0.345705359,0.74979672,0.345705359,0.985875864,0.493864798,0,0,0.399695006,1.182700506,1.084255392,3.238864601,Heterocystous
1616,Prochlorococcus,Cyanobacteria,78,1786609.192,71,0.320512821,0.153846154,0.333333333,0.128205128,0.333333333,0.192307692,0.08974359,0.038461538,0.141025641,0.038461538,0.58974359,0.08974359,0,0,0,0.038461538,0.038461538,0.974358974,451424.592,108.1778238,0.546383381,0.36313652,0.5958006,0.336481966,0.57358899,0.396664414,0.28766401,0.193552415,0.35030076,0.193552415,0.612338448,0.329734149,0,0,0,0.251866162,0.251866162,1.018967634,Unicellular
1624,Merismopedia,Cyanobacteria,1,5204926,254,1,2,2,0,8,6,2,0,1,0,0,1,0,0,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unicellular
1659,Cylindrospermum,Cyanobacteria,1,7610589,4,3,6,3,2,13,5,2,0,0,0,3,1,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Heterocystous
1708,Desertifilum,Cyanobacteria,1,6090726,132,2,2,2,1,12,10,2,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1749,Cyanobacterium,Cyanobacteria,3,3952016.333,87.33333333,2.666666667,2.666666667,3,0.333333333,9.333333333,6,3,0,0,0,1,0.333333333,0,0,0,3.333333333,3.333333333,8,471426.7408,74.14400403,2.516611478,2.516611478,2,0.577350269,0.577350269,3.605551275,1,0,0,0,1,0.577350269,0,0,0,2.081665999,2.081665999,1.732050808,
1759,Tolypothrix,Cyanobacteria,6,9459327.167,43.5,1.666666667,3.833333333,2,0.166666667,12.83333333,5.166666667,2.833333333,0,0.5,0,1.666666667,0,0,0,0.166666667,2,2,6.833333333,1261097.479,27.32581197,1.966384161,1.329160136,1.673320053,0.40824829,2.926886856,1.602081979,1.471960144,0,0.547722558,0,1.751190072,0,0,0,0.40824829,1.414213562,1.414213562,4.262237284,Heterocystous
1801,Myxosarcina,Cyanobacteria,1,7069859,76,3,2,2,1,6,0,0,0,0,0,1,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1861,Thermosynechococcus,Cyanobacteria,2,2556960.5,1,0.5,1,0.5,0.5,4,0.5,0,1,2,1,1,0,0,0,0,1.5,1.5,4,52179.5307,0,0.707106781,1.414213562,0.707106781,0.707106781,1.414213562,0.707106781,0,0,1.414213562,0,1.414213562,0,0,0,0,2.121320344,2.121320344,2.828427125,Unicellular
1863,Cyanothece,Cyanobacteria,9,5797522.333,47.77777778,2,3.777777778,2.666666667,0.222222222,14.55555556,7.444444444,4.444444444,0,1.222222222,0,1.888888889,0.222222222,0,0,0.111111111,1,0.888888889,7.777777778,937579.1073,84.99526131,1.414213562,1.986062548,1.936491673,0.440958552,4.824704942,2.297341459,1.509230856,0,1.56347192,0,1.166666667,0.440958552,0,0,0.333333333,1,1.054092553,2.279132389,Unicellular
1890,Arthrospira,Cyanobacteria,10,6165679.8,238.1,4.5,4.6,5.6,1,18.4,14.2,6.3,0,0.6,0,0.9,0,0,0,0.1,2.9,2.9,11.2,501015.3047,331.743358,0.707106781,1.776388346,2.270584849,0.666666667,1.349897115,1.751190072,1.159501809,0,0.516397779,0,0.567646212,0,0,0,0.316227766,1.286683938,1.286683938,2.347575582,Filamentous
1892,Synechococcus,Cyanobacteria,85,2769380.435,26.69411765,0.435294118,0.694117647,0.447058824,0.117647059,1.788235294,0.952941176,0.411764706,0.058823529,0.482352941,0.058823529,0.270588235,0.105882353,0,0,0.023529412,0.482352941,0.470588235,1.458823529,631374.852,52.85132416,0.714593771,0.913177725,0.748106854,0.324101862,3.155094586,1.778883293,1.061155229,0.282545453,0.683335041,0.282545453,0.564594994,0.309513036,0,0,0.15247721,0.765502709,0.733358798,2.22835056,Unicellular
1895,Chlorogloeopsis,Cyanobacteria,2,7700798,174.5,3,3.5,3,0,10,4,2,0,0,0,0,0,0,0,0,2,2,4,72049.93836,19.09188309,0,0.707106781,0,0,1.414213562,0,0,0,0,0,0,0,0,0,0,0,0,0,
1958,Microcoleus,Cyanobacteria,2,7966510,9,3,3.5,2.5,0,11.5,5,2.5,0,1.5,0,2.5,0.5,0,0,0,1.5,1.5,7,0,0,2.828427125,3.535533906,3.535533906,0,0.707106781,2.828427125,3.535533906,0,0.707106781,0,0.707106781,0.707106781,0,0,0,0.707106781,0.707106781,2.828427125,Filamentous
1994,Raphidiopsis,Cyanobacteria,2,3309246,24,0.5,0.5,0.5,0,7,2.5,1.5,0,1,0,0.5,0.5,0,0,0,3,3,5.5,173573.5016,32.52691193,0.707106781,0.707106781,0.707106781,0,4.242640687,2.121320344,0.707106781,0,0,0,0.707106781,0.707106781,0,0,0,0,0,0.707106781,Heterocystous
2000,Phormidesmis,Cyanobacteria,3,5650188.667,166,2.333333333,1.666666667,1.333333333,1,13.33333333,7.333333333,3.666666667,0.666666667,1,0.666666667,2.666666667,0.666666667,0,0,0,4,4,12.66666667,86426.09072,47.50789408,1.154700538,0.577350269,0.577350269,0,2.081665999,0.577350269,0.577350269,0.577350269,0,0.577350269,1.154700538,0.577350269,0,0,0,1.732050808,1.732050808,1.154700538,Filamentous
2050,Geitlerinema,Cyanobacteria,3,5209814.667,77.33333333,1.666666667,2.666666667,1.666666667,0.666666667,6.333333333,1,1,0.333333333,1,0.333333333,1,0,0,0,0,1,1,4,818278.6148,126.1995774,0.577350269,1.154700538,0.577350269,0.577350269,3.055050463,1.732050808,1.732050808,0.577350269,1.732050808,0.577350269,0,0,0,0,0,1,1,2,Filamentous
2106,Hydrococcus,Cyanobacteria,1,5148315,68,0,0,0,0,6,2,2,0,2,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2136,Oscillatoria,Cyanobacteria,3,8223643.333,6,2,3.333333333,1.333333333,0,18.66666667,10,5.333333333,0,0.666666667,0,1,0,0,0,0,2,2,8.333333333,397304.6341,3,1.732050808,2.081665999,0.577350269,0,2.081665999,3,2.516611478,0,1.154700538,0,1,0,0,0,0,1.732050808,1.732050808,2.516611478,Filamentous
2152,Halothece,Cyanobacteria,1,4179170,1,4,4,4,0,15,7,5,0,0,0,0,0,0,0,0,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unicellular
2188,Lyngbya,Cyanobacteria,3,7568276.333,282,2,4,2.666666667,0.333333333,12.33333333,8.333333333,6,0,0.333333333,0,2.333333333,0.666666667,0,0,0,3.333333333,2.666666667,12,1069815.67,164.5843249,1.732050808,1,2.886751346,0.577350269,5.033222957,7.505553499,6,0,0.577350269,0,1.527525232,0.577350269,0,0,0,0.577350269,1.527525232,3.605551275,Filamentous
2220,Moorea,Cyanobacteria,5,8945977.5,24.25,0.2,2.2,0.2,0,9,4.2,3.4,0,0,0,1,0,0,0,0,0,0,4.4,706478.5529,36.8363498,0.447213595,1.303840481,0.447213595,0,2.236067977,0.836660027,0.547722558,0,0,0,0.707106781,0,0,0,0,0,0,0.894427191,Filamentous
2268,Nodosilinea,Cyanobacteria,1,6891283,2,1,3,1,0,5,3,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Filamentous
2278,Gloeobacter,Cyanobacteria,2,4691905,1,0,1.5,0.5,0,5,1,0.5,0,1,0,0.5,0,0,0,0,1,1,2,46507.82721,0,0,2.121320344,0.707106781,0,5.656854249,1.414213562,0.707106781,0,0,0,0.707106781,0,0,0,0,0,0,1.414213562,Unicellular
2306,Coleofasciculus,Cyanobacteria,1,8679041,57,4,4,5,0,22,13,6,0,0,0,1,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Filamentous
2318,Leptolyngbya,Cyanobacteria,17,6716228.588,62.47058824,2.470588235,2.882352941,3,0.411764706,9.764705882,3.117647059,1.470588235,0.058823529,0.647058824,0.058823529,2,0.176470588,0,0,0.058823529,1.352941176,0.941176471,5.117647059,1127139.724,113.9359017,2.003673098,2.057983022,1.968501969,0.507299656,2.562455165,3.218741077,1.874754886,0.242535625,0.70188821,0.242535625,1.274754878,0.52859414,0,0,0.242535625,1.169464432,1.088036548,3.079820468,Filamentous
2320,Neosynechococcus,Cyanobacteria,1,4331368,118,0,1,1,0,6,1,0,0,2,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2334,Trichormus,Cyanobacteria,4,6500717.5,18,3.25,3,2.75,0.5,12.75,6,1.75,0,0,0,1.75,0.5,0,0,0,2.25,2.25,6.75,941081.2111,26.6958174,1.707825128,2.160246899,2.217355783,0.577350269,3.403429643,3.366501646,1.707825128,0,0,0,1.258305739,1,0,0,0,2.62995564,2.62995564,6.020797289,Filamentous
2342,Hapalosiphon,Cyanobacteria,1,7429720,115,0,1,0,0,11,4,2,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2368,Chondrocystis,Cyanobacteria,1,5002520,7,2,3,1,0,5,4,2,0,1,0,1,0,0,0,1,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2375,Chlorogloea,Cyanobacteria,1,5226129,168,4,7,5,0,13,8,3,1,6,1,6,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2396,Halomicronema,Cyanobacteria,1,5574084,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2416,Planktothricoides,Cyanobacteria,1,7066705,165,3,2,3,0,29,18,9,0,0,0,0,1,0,0,0,8,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2489,Gloeocapsa,Cyanobacteria,2,4953912,116.5,0.5,0.5,1.5,0,6,3,2.5,0,0,0,1,0.5,0,0,0,0.5,0.5,4.5,1313518.728,157.6848122,0.707106781,0.707106781,2.121320344,0,2.828427125,2.828427125,2.121320344,0,0,0,0,0.707106781,0,0,0,0.707106781,0.707106781,2.121320344,Unicellular
2509,Cyanobium,Cyanobacteria,4,2928344,7.25,1.25,1.75,1,0,0.5,0.5,0,0,0.25,0,0.5,0,0,0,0,0.75,0.75,1.25,346231.0702,11.84271928,0.5,0.5,0.816496581,0,0.577350269,0.577350269,0,0,0.5,0,0.577350269,0,0,0,0,0.957427108,0.957427108,0.957427108,Unicellular
2513,Okeania,Cyanobacteria,2,8460094,554,0,2,0,0,12.5,9.5,5.5,0,0,0,0,0,0,0,0,1,1,6.5,462090.0389,229.1025971,0,0,0,0,0.707106781,0.707106781,0.707106781,0,0,0,0,0,0,0,0,0,0,0.707106781,
